
Number Name                                                                               Modified          
   265 265-M53-UI-UX-Capas-Framework_2026-08-30_04-20-00.md                               30/8/2026 21:37:42
   266 266-M53-UI-UX-Tema-Cozy-Migracion-Dialogo_2026-08-30_04-30-00.md                   30/8/2026 21:37:42
   267 267-M53-UI-UX-HUD-Layout_2026-08-30_04-40-00.md                                    30/8/2026 21:37:42
   268 268-M53-Correccion-Superposicion-947_2026-08-30_05-00-00.md                        30/8/2026 21:37:42
   269 269-M16-Crafting-Nucleo_2026-08-30_19-35-00.md                                     30/8/2026 21:37:42
   270 270-fix-carga-fuentes-ttf-fontfile_2026-08-30.md                                   30/8/2026 21:40:14
   271 271-M20-Amistad-Cumpleanos-Cartas-M29_2026-08-30.md                                30/8/2026 21:40:14
   272 272-auditoria-codigo-vs-documentacion_2026-08-30.md                                30/8/2026 21:40:14
   273 273-M166-Modulo-Variantes-Perfil-Rendimiento-2026-08-28_21-30-00.md                30/8/2026 21:38:36
   274 274-M166-Procesamiento-Lote-41-Assets-2026-08-28_21-55-00.md                       30/8/2026 21:38:36
   275 275-M166-QA-Visual-13-Herramientas-2026-08-28_22-50-00.md                          30/8/2026 21:38:36
   276 276-M166-Re-QA-Visual-13-Herramientas-2026-08-29_00-36-44.md                       30/8/2026 21:38:36
   277 277-M166-Auditoria-Numerica-82-Variantes-2026-08-29_04-13-16.md                    30/8/2026 21:38:36
   278 278-M166-QA-Visual-76-Hojas-Contacto-2026-08-29_04-35-00.md                        30/8/2026 21:38:36
   279 279-M166-Rotacion-Herramientas-Fix-Capturas_2026-08-29_15-20-35.md                 30/8/2026 21:37:42
   280 280-M166-Tier-D-Cuerda-Antorcha-Pared_2026-08-29_17-55-00.md                       30/8/2026 21:37:42
   281 281-M166-Antorcha-Pared-v2-Fix-Placa-Flotando_2026-08-29_18-25-00.md               30/8/2026 21:37:42
   282 282-M166-Cierre-Deuda-Tecnica_2026-08-29_19-20-00.md                               30/8/2026 21:37:42
   283 283-M166-Fix-Separacion-Herramientas-Mano_2026-08-29_19-35-00.md                   30/8/2026 21:37:42
   284 284-M166-Auditoria-E27-7-Assets_2026-08-29_19-55-00.md                             30/8/2026 21:37:42
   285 285-M166-Creacion-Puente-Cuerda_2026-08-29_21-12-00.md                             30/8/2026 21:37:42
   286 286-M166-Creacion-Pozo-Piedra_2026-08-29_21-37-00.md                               30/8/2026 21:37:42
   287 287-M166-Creacion-Vieira-Playa_2026-08-29_20-51-00.md                              30/8/2026 21:37:42
   288 288-documentar-posicionamiento-terrainlocator_2026-08-30_00-25-00.md               30/8/2026 21:37:42
   289 289-m19-snap-terreno-y-offset_2026-08-29.md                                        30/8/2026 21:40:14
   290 290-Cierre-Doc-Pendientes-Sin-Vision_2026-08-30_01-45-00.md                        30/8/2026 21:37:42
   291 291-correccion-superposicion-widgets-hud_2026-08-30.md                             30/8/2026 21:40:14
   292 292-correccion-numeracion-logs-duplicados_2026-08-30.md                            30/8/2026 21:40:14
   293 293-M16-Crafting-UI-Estacion_2026-08-30_20-10-00.md                                30/8/2026 21:37:42
   294 294-M20-Sync-Cumpleanos-M19_2026-08-30.md                                          30/8/2026 21:40:14
   295 295-M20-Gustos-Reales-Niveles-Tres_2026-08-30.md                                   30/8/2026 21:40:14
   296 296-M20-Reaccion-M21-DOM-Amistad_2026-08-30.md                                     30/8/2026 21:40:14
   297 297-M21-Consumo-gift-given-M20_2026-08-30.md                                       30/8/2026 21:40:14
   298 298-M21-L82-eventos-dialogo-M53-reaccion_2026-08-30.md                             30/8/2026 21:40:14
   299 299-M21-retrato-grafico-expresion_2026-08-30.md                                    30/8/2026 21:40:14
   300 300-M21-reaccion-nivel-DialogGraphValidator_2026-08-30.md                          30/8/2026 21:55:57
   301 301-M166-QA-Visual-Barrido-BAJA-Completo_2026-08-31_01-10-00.md                    31/8/2026 03:36:33
   302 302-Continuacion-M165-M154_2026-08-31_18-15.md                                     31/8/2026 21:24:48
   303 303-Diferenciacion-GLM-5.3-vs-Flash_2026-08-31_19-00.md                            31/8/2026 23:02:54
   304 304-M166-Auditoria-E24-Barrido-ALTA_2026-08-31_04-35-00.md                         31/8/2026 04:41:14
   305 305-M14-inventario-iteracion2-logica-core_2026-08-30.md                            31/8/2026 06:23:09
   306 306-M18-TierE-Cerrado_2026-08-31_23-55-00.md                                       31/8/2026 20:49:45
   309 309-M21-gate-CI-skip_all_2026-08-31.md                                             31/8/2026 23:11:21
   310 310-DeepSeek-Vision-EXP-Guia-10_2026-08-31_21-45.md                                31/8/2026 23:16:25
   311 311-QA-Cruzado-M35-Mineria_2026-08-31_23-42-00.md                                  31/8/2026 23:42:53
   313 313-M22-QA-Cruzado-Historia_2026-08-31_23-56-00.md                                 31/8/2026 23:56:54
   314 314-M24-QA-Cruzado-Puzzles_2026-09-01_00-20-00.md                                  1/9/2026 00:20:48 
   315 315-M21-Iter9-Validacion_2026-09-01_00-25-00.md                                    1/9/2026 00:24:12 
   316 316-M153-QA-Cruzado-Vision_2026-09-01_00-31-00.md                                  1/9/2026 00:36:11 
   317 317-M21-Iter10-Tipeo-Amistad_2026-09-01_00-36-00.md                                1/9/2026 01:18:45 
   318 318-M30-Reloj-Iter2-Hover-Suite-Config_2026-09-01_01-10.md                         1/9/2026 02:03:06 
   320 320-M30-Auditoria-PostCierre-Iter2_2026-09-01_01-57.md                             1/9/2026 02:04:49 
   323 323-QA-CRUZADO-M64-M74_2026-09-01_05-30-00.md                                      1/9/2026 02:29:42 
   324 324-Implementacion_M155_nucleo_M161_estructura_2026-09-01_05-30.md                 1/9/2026 02:38:15 
   325 325-Fix-M64-M74-Integracion-M19_2026-09-01_06-30-00.md                             1/9/2026 03:03:19 
   326 326-Auditoria-Documental-Sprint_2026-09-01_06-45-00.md                             1/9/2026 03:10:40 
   327 327-M115-Hardware-Iter1_2026-09-01_06-10-00.md                                     1/9/2026 03:20:12 
   328 328-M40-Infraestructura-Iter2-Dominio-Infra_2026-09-01_03-26-00.md                 1/9/2026 03:29:25 
   329 329-Correccion-Identidad-Modelo_2026-09-01_02-25-00.md                             1/9/2026 03:31:53 
   330 330-M34-Bonos-Clima-Pesca_2026-08-31_23-45-00.md                                   1/9/2026 03:31:56 
   331 331-M38-BarterSystem-Trueque_2026-08-31_24-10-00.md                                1/9/2026 03:31:59 
   332 332-M21-Iter8-Clima-Validacion_2026-08-31_23-52-00.md                              1/9/2026 03:32:01 
   333 333-M93-Tablas-Faltantes_2026-09-01_01-35-00.md                                    1/9/2026 03:32:04 
   334 334-M165-Testing-Visual-Completo_2026-09-01_00-42-00.md                            1/9/2026 03:32:06 
   335 335-GUIA-10-AGREGA-AGNES-STEPFUN-2026-09-01_02-32-00.md                            1/9/2026 03:32:09 
   336 336-M92-Triggers-Avanzados_2026-09-01_02-25-00.md                                  1/9/2026 03:32:11 
   337 337-M70-Interacciones-Iter1_2026-09-01_04-25-00.md                                 1/9/2026 03:32:14 
   338 338-M60-Datos-Serializacion-Nucleo-Iter1_2026-09-01_04-20-00.md                    1/9/2026 03:32:17 
   339 339-M33-Agricultura-Validacion-Voxel_2026-08-31_05-30-00.md                        1/9/2026 03:34:23 
   340 340-M53-inventario-ui-sync_2026-08-31.md                                           1/9/2026 03:34:24 
   341 341-Trabajo-5-modulos-prioritarios_2026-08-31_17-45.md                             1/9/2026 03:34:25 
   342 342-M166-QA-Fix-E50-Domo-VetaHierro-VetaOro_2026-08-31_03-30-00.md                 1/9/2026 03:35:03 
   343 343-M31-Ciclo-Dia-Noche-Nucleo-Iter1_2026-08-31_06-30-00.md                        1/9/2026 03:34:29 
   344 344-M166-QA-Fix-E50-RocaComun-RocaPedernal_2026-08-31_03-55-00.md                  31/8/2026 03:57:58
   345 345-M16-Crafting-Iter3-RF5-Pergaminos-SFX-Preview_2026-08-31_07-10-00.md           1/9/2026 03:34:31 
   346 346-M16-Cierre-Liberar-M15-Claim_2026-08-31_07-55-00.md                            1/9/2026 03:34:32 
   347 347-M15-Recursos-Iter3-Persistencia-Respawn-Golpe_2026-08-31_08-25-00.md           1/9/2026 03:34:33 
   348 348-M18-Inicio-TierE-ParedMadera_2026-08-31_20-30-00.md                            1/9/2026 03:35:05 
   349 349-M32-Clima-Iter1-Nucleo-Determinista-Pasada-Capacidades_2026-08-31_23-55-00.md  1/9/2026 03:34:36 
   350 350-M35-Mineria-Iter1-Opcion-B_2026-09-01_00-30-00.md                              1/9/2026 03:34:37 
   351 351-M33-Puente-Lluvia-M32_2026-08-31_23-18-00.md                                   1/9/2026 03:34:40 
   352 352-QA-Cruzado-M64-IA-NPC_2026-09-01_07-15-00.md                                   1/9/2026 03:34:22 
   353 353-M53-UI-UX-InventoryLayer_2026-08-30_20-25-00.md                                1/9/2026 03:36:23 
   354 354-M16-M38-Coste-AO-Crafting_2026-08-30_20-35-00.md                               1/9/2026 03:36:23 
   355 355-M53-Dialogo-Congelado-9.51_2026-08-31_01-15-00.md                              1/9/2026 03:36:23 
   356 356-M39-Tiendas-Completo_2026-08-31_00-45-00.md                                    1/9/2026 03:36:23 
   357 357-M33-Agricultura-Nucleo_2026-08-31_03-45-00.md                                  1/9/2026 03:36:23 
   358 358-sincronizacion-doc-vs-codigo-m07-m15-m29-m30-m38-m39-m66_2026-08-30.md         1/9/2026 03:36:23 
   359 359-M34-Pesca-Nucleo_2026-08-31_04-05-00.md                                        1/9/2026 03:36:23 
   360 360-M40-Infraestructura-M35-Nota_2026-08-31_04-20-00.md                            1/9/2026 03:36:23 
   361 361-M33-Agricultura-Controller-Usable_2026-08-31_05-10-00.md                       1/9/2026 03:36:23 
   362 362-QA-Cruzado-M74-Eventos_2026-09-01_23-45-00.md                                  1/9/2026 04:40:33 
   363 363-Dialogos-Contextuales-M162-Iter1_2026-09-01_23-50-00.md                        1/9/2026 05:21:41 
   364 364-M101-QA-General-Iter1-Entregables_2026-09-01_15-30-00.md                       1/9/2026 12:15:47 
   365 365-M113-Pruebas-De-Stress-Nucleo-Iter1_2026-09-01_12-19-00.md                     1/9/2026 12:19:24 
   366 366-M108-Pipeline-Assets-Iter1_2026-09-01_12-55-00.md                              1/9/2026 12:41:28 
   367 367-M94-Retencion-Sin-FOMO-Nucleo-Iter1_2026-09-01_15-30-00.md                     1/9/2026 12:30:42 
   368 368-M59-Autosave-Dirty-Providers_2026-08-31_21-50-00.md                            1/9/2026 12:40:55 
   369 369-M22-Historia-Principal-Nucleo-Data_2026-08-31_22-25-00.md                      1/9/2026 12:40:55 
   370 370-M19-Mudanzas-Linea-Vision_2026-09-01_00-50-00.md                               1/9/2026 12:40:55 
   371 371-M28-Viajes-Nucleo-V0_2026-09-01_02-15-00.md                                    1/9/2026 12:40:55 
   372 372-M37-Museos-Nucleo_2026-09-01_03-10-00.md                                       1/9/2026 12:40:55 
   373 373-M87-Localizacion-Iter2_2026-09-01_03-40-00.md                                  1/9/2026 12:40:55 
   374 374-M55-Diario-Nucleo_2026-09-01_12-30-00.md                                       1/9/2026 12:40:55 
   375 375-Reorganizacion-Numeracion-Logs_2026-09-01_16-30-00.md                          1/9/2026 12:41:55 
   376 376-Protocolo-Logs-V2-Reserva-Al-Bloquear_2026-09-01_15-58-00.md                   1/9/2026 12:56:49 
   377 377-M64-M74-Implementacion-IA-NPC-y-Eventos_2026-09-01_05-06.md                    1/9/2026 13:03:29 
   378 378-QA-Cruzado-M70-Interacciones_2026-09-01_01-30-00.md                            1/9/2026 13:26:00 
   379 379-M167-Isla-Raiz-Cierre-Validador-Fixes_2026-09-01_12-35-00.md                   1/9/2026 13:03:29 
   380 380-Cierre-TierE-TierF-y-Correccion-E64_2026-09-01_12-20-00.md                     1/9/2026 13:25:42 
   381 381-M71-Progresion-Nucleo_2026-09-01_16-40-00.md                                   1/9/2026 13:16:58 
   382 382-M161-Iter2-Catalogo-23-NPCs_2026-09-01_15-37.md                                1/9/2026 13:07:47 
   383 383-M36-Fauna-Iter1_2026-09-01_16-00-00.md                                         1/9/2026 13:22:02 
   384 384-M61-Rendimiento-Iter2-Bench-Visual-Parcial_2026-09-01_17-05-00.md              1/9/2026 13:36:55 
   385 385-M155-Vestimenta-Iter2-Fix-Catalogo-Boot_2026-09-01_18-55-00.md                 1/9/2026 15:47:52 
   386 386-M61-Rendimiento-Mediciones-Reales_2026-09-01_19-05-00.md                       1/9/2026 15:52:12 
   387 387-M155-Vestimenta-Iter3-UI-Equipamiento_2026-09-01_19-45-00.md                   1/9/2026 16:41:59 
   388 388-M159-Catalogo-Iter1_2026-09-01_18-46.md                                        1/9/2026 15:48:52 
   389 389-M147-World-Building-Nucleo-Iter1_2026-09-01_15-49-00.md                        1/9/2026 15:49:50 
   390 390-M62-Memoria-Nucleo-Iter1_2026-09-01_19-50-00.md                                1/9/2026 16:37:19 
   391 391-M155-Verificacion-Visual-Panel_2026-09-01_22-25-00.md                          1/9/2026 19:25:21 
   392 392-M61-Gate-ValidateBudget-Verificado_2026-09-01_22-35-00.md                      1/9/2026 19:27:41 
   393 393-M113-Stress-Iter2-Escenarios_2026-09-01_22-47-00.md                            1/9/2026 19:40:54 
   394 394-M101-Sesion-QA-01-Linea-Base_2026-09-01_23-05-00.md                            1/9/2026 19:59:48 
   395 395-M120-Fix-Boot-Print-Format_2026-09-01_23-42-00.md                              1/9/2026 20:25:06 
   396 396-M161-Diseno-Visual-NPCs-Iter1_2026-09-02_00-40-00.md                           1/9/2026 21:45:33 
   397 397-M113-Iter3-Verificacion-Visual-Reporte_2026-09-02_00-50-00.md                  1/9/2026 21:48:21 
   398 398-M106-Seguridad-Verificacion-CRC32_2026-09-02_01-00-00.md                       1/9/2026 21:53:15 
   399 399-Correccion-Filas-Propias-Checklist_2026-09-02_01-30-00.md                      1/9/2026 22:49:27 
   400 400-M109-Herramientas-Internas-Iter1_2026-09-02_01-55-00.md                        1/9/2026 23:03:50 
   401 401-M116-Instalador-Iter1_2026-09-02_02-05-00.md                                   1/9/2026 23:09:02 
   401 401-dup1-Protocolo-Comando-Bucle_2026-09-02_04-00-00.md                            2/9/2026 00:59:34 
   402 402-M88-Fuentes-Verificacion-Legibilidad_2026-09-02_02-20-00.md                    1/9/2026 23:17:09 
   403 403-M106-Seguridad-Nucleo-Iter1_2026-09-01_23-30-00.md                             1/9/2026 19:47:08 
   404 404-M56-Fotografia-Iter1-Presets-Visual_2026-09-02_02-40-00.md                     1/9/2026 23:41:57 
   405 405-M88-Fuentes-Tipograficas-Nucleo-Iter1_2026-09-01_23-55-00.md                   1/9/2026 19:53:35 
   406 406-Verificacion-Audio-M41-M44_2026-09-02_03-10-00.md                              2/9/2026 00:03:08 
   407 407-M63-Streaming-Verificacion_2026-09-02_03-20-00.md                              2/9/2026 00:04:09 
   407 407-dup1-M94-Retencion-Verificacion_2026-09-02_03-00-00.md                         2/9/2026 00:31:44 
   408 408-M109-Iter2-Dialogos-Auditoria_2026-09-02_03-40-00.md                           2/9/2026 00:15:36 
   409 409-M54-Mapa-Iter1-Servicio-12tests_2026-09-02_03-50-00.md                         2/9/2026 00:20:55 
   410 410-M121-Soporte-Post-Lanzamiento-Nucleo-Iter1_2026-09-02_00-30-00.md              1/9/2026 20:16:35 
   411 411-dup1-M73-Coleccionables-Data-Driven_2026-09-02_05-12-00.md                     2/9/2026 02:13:00 
   412 412-dup1-Reasignacion-DeepSeek-Vision-M17-M61-M101-M108-M155_2026-09-01_07-30.md   1/9/2026 21:11:04 
   413 413-dup1-M160-Ubicaciones-Iter1_2026-09-02_00-10.md                                1/9/2026 21:12:46 
   413 413-M147-M148-CanonyLore-Verificacion_2026-09-02_05-30-00.md                       2/9/2026 02:16:50 
   413 413-dup2-M73-Coleccionables-Iter2_2026-09-02_05-30-00.md                           2/9/2026 02:17:06 
   414 414-dup1-QA-CRUZADO-M36-FAUNA_2026-09-02_00-30.md                                  1/9/2026 21:14:13 
   414 414-dup2-M69-Fast-Travel-Iter1_2026-09-02_05-40-00.md                              2/9/2026 02:18:52 
   414 414-M115-Hardware-Iter2_2026-09-02_06-00-00.md                                     2/9/2026 02:32:19 
   415 415-dup2-QA-CRUZADO-M65-ANIMALES-IA_2026-09-02_00-50.md                            1/9/2026 21:18:09 
   415 415-dup1-M50-Vegetacion-Iter1-Inventario-Visual_2026-09-02_05-50-00.md             2/9/2026 02:24:54 
   415 415-M96-Plataformas-Iter2_2026-09-02_06-30-00.md                                   2/9/2026 03:21:42 
   416 416-dup1-M124-UGC-Nucleo-Iter1_2026-09-02_01-00-00.md                              1/9/2026 21:18:27 
   417 417-M100-Community-Management-Nucleo-Iter1_2026-09-02_01-15-00.md                  1/9/2026 21:20:32 
   418 418-M117-Build-System-Nucleo-Iter1_2026-09-02.md                                   1/9/2026 23:08:41 
   418 418-dup1-M27-Islas-Iter1-Config4Islas_2026-09-02_06-20-00.md                       2/9/2026 02:28:34 
   419 419-M14-Inventario-Iter4_2026-09-02_01-00-00.md                                    1/9/2026 21:36:50 
   420 420-M97-Steam-Store-Page-Iter1_2026-09-02_01-30-00.md                              1/9/2026 21:44:07 
   421 421-M98-Trailer-Iter1_2026-09-02_01-40-00.md                                       1/9/2026 21:51:20 
   422 422-M99-Marketing-Iter1_2026-09-02_01-50-00.md                                     1/9/2026 21:55:05 
   423 423-M14-Inventario-Iter5_2026-09-02_02-30-00.md                                    1/9/2026 23:17:24 
   424 424-M79-Legal-Contratos-Nucleo-Iter1_2026-09-02_02-10-00.md                        1/9/2026 21:59:16 
   425 425-M80-Legal-Privacidad-Nucleo-Iter1_2026-09-02_02-20-00.md                       1/9/2026 22:01:29 
   426 426-AUDIT-CHECKLIST-CONSISTENCIA_2026-09-02.md                                     2/9/2026 00:26:37 
   427 427-dup1-M82-Clasificacion-Por-Edades-Nucleo-Iter1_2026-09-02_02-40-00.md          1/9/2026 22:08:07 
   428 428-dup1-M83-Licencias-De-Software-Nucleo-Iter1_2026-09-02_02-50-00.md             1/9/2026 22:10:35 
   429 429-dup1-M84-Musica-Y-Audio-Legal-Nucleo-Iter1_2026-09-02_03-00-00.md              1/9/2026 22:13:09 
   430 430-AUDIO-BATCH-M41M150_2026-09-02.md                                              2/9/2026 02:49:54 
   431 431-BUCLE-AGNES-32-MODULOS-CIERRE_2026-09-02.md                                    2/9/2026 02:53:51 
   432 432-dup1-BUCLE-CONTINUACION-M110-M122_2026-09-02.md                                2/9/2026 02:57:40 
   433 433-dup1-M126-Marketing-Legal-Nucleo-Iter1_2026-09-02_03-40-00.md                  1/9/2026 22:28:45 
   434 434-dup1-Guia10-Autoevaluacion-Real-y-Capacidades-Nativas_2026-09-02_04-45-00.md   2/9/2026 01:37:15 
   435 435-AGNES-BUCLE-CIERRE_2026-09-02.md                                               2/9/2026 03:48:03 
   436 436-dup1-Guia10-Vision-V2-Kilo_2026-09-02_05-05-00.md                              2/9/2026 02:01:50 
   437 437-dup1-M130-Artbook-Nucleo-Iter1_2026-09-02_04-20-00.md                          1/9/2026 22:47:45 
   437 437-Recuperacion-v3-Asignacion-Recom_2026-09-02_04-25-00.md                        2/9/2026 02:34:02 
   437 437-dup2-AGNES-BUCLE-CONTINUACION_2026-09-02.md                                    2/9/2026 03:57:09 
   438 438-dup1-AGNES-BUCLE-FINAL_2026-09-02.md                                           2/9/2026 04:04:11 
   439 439-AGNES-BUCLE-CONTINUACION_2026-09-02.md                                         2/9/2026 04:10:17 
   440 440-dup1-AGNES-BUCLE-MARKING-CONTINUACION_2026-09-02.md                            2/9/2026 04:16:29 
   441 441-AGNES-BUCLE-FINAL-ITERACION_2026-09-02.md                                      2/9/2026 04:18:19 
   442 442-dup1-AGNES-M71-ITER3-EVALUADOR-CACHE_2026-09-02.md                             2/9/2026 04:38:12 
   443 443-AGNES-BUCLE-MARKING-LEGAL-AUDIO_2026-09-02.md                                  2/9/2026 04:41:39 
   444 444-AGNES-BUCLE-M71-RF16-CATALOGO-VALIDACION_2026-09-02.md                         2/9/2026 14:34:33 
   445 445-AGNES-BUCLE-FINAL-M71-RF16-VALIDACION_2026-09-02.md                            2/9/2026 14:38:17 
   446 446-AGNES-BUCLE-M103-M104-M105-M118_2026-09-02.md                                  2/9/2026 14:51:39 
   447 447-AGNES-BUCLE-EXPANSION-M103-156_2026-09-02.md                                   2/9/2026 14:57:03 
   448 448-AGNES-BUCLE-M156-EXPANSION_2026-09-02.md                                       2/9/2026 15:00:36 
   449 449-dup1-AGNES-BUCLE-FINAL-M71-RF16-M156_2026-09-02.md                             2/9/2026 15:08:49 
   450 450-dup1-AGNES-M73-COLLECTIBLE-CATEGORY-IMPLEMENTACION_2026-09-02.md               2/9/2026 17:18:33 
   451 451-dup1-AGNES-BUCLE-M73-COLLECTIBLECATEGORY-M113_2026-09-02.md                    2/9/2026 17:24:46 
   452 452-dup1-AGNES-BUCLE-MARKING-LEGAL-AUDIO_2026-09-02.md                             2/9/2026 17:26:16 
   453 453-dup1-AGNES-BUCLE-M73-M115-M147_2026-09-02.md                                   2/9/2026 17:33:08 
   454 454-AGNES-BUCLE-FINAL-M115-M147_2026-09-02.md                                      2/9/2026 17:35:06 
   455 455-AGNES-BUCLE-FINAL-SESION_2026-09-02.md                                         2/9/2026 17:37:01 
   456 456-AGNES-BUCLE-M58-MARKING_2026-09-02.md                                          2/9/2026 17:41:07 
   457 457-dup1-AGNES-BUCLE-MARKING-FINAL_2026-09-02.md                                   2/9/2026 17:44:59 
   458 458-dup1-AGNES-BUCLE-M096-M036_2026-09-02.md                                       2/9/2026 17:48:43 
   459 459-M41-Musica-Nucleo-Iter1_2026-09-01_20-15-00.md                                 1/9/2026 16:53:04 
   460 460-M59-Autosave-Fin-Evento_2026-09-01_21-05-00.md                                 1/9/2026 17:11:44 
   461 461-M42-Sonido-Ambiental-Nucleo-Iter1_2026-09-01_20-25-00.md                       1/9/2026 16:55:35 
   462 462-M43-Efectos-De-Sonido-Nucleo-Iter1_2026-09-01_20-35-00.md                      1/9/2026 16:59:28 
   463 463-M44-ASMR-Y-Feedback-Nucleo-Iter1_2026-09-01_20-45-00.md                        1/9/2026 17:02:19 
   464 464-M152-Principios-Innegociables-Nucleo-Iter1_2026-09-01_21-00-00.md              1/9/2026 17:05:21 
   465 465-M122-Crash-Reporting-Nucleo-Iter1_2026-09-01_21-15-00.md                       1/9/2026 17:09:26 
   466 466-M72-Logros-Nucleo_2026-09-01_22-50-00.md                                       1/9/2026 19:38:41 
   467 467-M118-CI-CD-Nucleo-Iter1_2026-09-01_22-45-00.md                                 1/9/2026 19:33:44 
   468 468-M30-Reloj-Localizacion_2026-09-01_23-05-00.md                                  1/9/2026 19:52:46 
   469 469-M117-Build-System-Nucleo-Iter1_2026-09-01_23-00-00.md                          1/9/2026 19:37:30 
   470 470-M16-RF14-Pergaminos-Tiendas_2026-09-01_21-25-00.md                             1/9/2026 20:16:36 
   471 471-M16-RF17-Item-Usado_2026-09-01_23-25-00.md                                     1/9/2026 21:39:37 
   472 472-dup1-M162-Dialogos-Contextuales-Iter2-Cierre_2026-09-01_22-45-00.md            1/9/2026 19:40:27 
   473 473-dup1-Reasignacion-M17-Qwen38-A-Vision_2026-09-01_08-15.md                      1/9/2026 22:54:51 
   474 474-dup1-M119-Actualizaciones-Nucleo-Iter1_2026-09-01_23-10-00.md                  1/9/2026 19:40:37 
   475 475-dup1-M109-Herramientas-Internas-Nucleo-Iter1_2026-09-01_23-20-00.md            1/9/2026 19:45:07 
   476 476-dup1-M150-Diseno-Sonoro-Narrativo-Nucleo-Iter1_2026-09-01_23-50-00.md          1/9/2026 19:49:17 
   477 477-dup1-M159-Catalogo-Iter2_2026-09-01_22-51.md                                   1/9/2026 19:56:48 
   478 478-dup1-M166-Variantes-Cierre_2026-09-02_02-45-00.md                              2/9/2026 00:07:34 
   479 479-dup1-M107-Backups-Nucleo-Iter1_2026-09-01_23-59-00.md                          1/9/2026 19:56:21 
   480 480-dup1-M73-Coleccionables-Iter1_2026-09-01_23-00-00.md                           1/9/2026 20:08:12 
   481 481-dup1-M114-Playtest-Iter1-Plantillas-Validador_2026-09-01_23-45-00.md           1/9/2026 20:08:03 
   482 482-dup1-M156-Terrenos-Iter1_2026-09-01_23-02.md                                   1/9/2026 20:11:59 
   483 483-dup1-Recuperacion-CHECKLIST-GLOBAL_2026-09-01_22-45-00.md                      1/9/2026 21:18:33 
   484 484-dup1-M66-Fallbacks-Funcionales_2026-09-01_23-20-00.md                          1/9/2026 21:27:35 
   485 485-dup1-M91-Config-Audio-Nucleo_2026-09-01_24-15-00.md                            1/9/2026 21:51:52 
   486 486-dup1-M78-Legal-Propiedad-Intelectual-Nucleo-Iter1_2026-09-02_02-00-00.md       1/9/2026 21:57:14 
   487 487-dup1-M63-Streaming-Nucleo_2026-09-01_24-20-00.md                               1/9/2026 22:02:24 
   488 488-dup1-M87-Integracion-M88_2026-09-02_01-35-00.md                                1/9/2026 22:28:20 
   489 489-dup1-M13-Niveles-Progresion_2026-09-02_01-20-00.md                             1/9/2026 23:12:43 
   490 490-dup1-M156-Terrenos-Nucleo_2026-09-02_03-00-00.md                               1/9/2026 23:48:15 
   491 491-dup1-M01-Fundamentos-Del-Proyecto-Nucleo-Iter1_2026-09-02_04-50-00.md          1/9/2026 23:08:08 
   492 492-dup1-M120-DLC-Y-Expansiones-Nucleo-Iter1_2026-09-01_23-50-00.md                1/9/2026 20:12:57 
   493 493-dup1-M65-PackLogic-SchoolLogic-Cierre_2026-09-02.md                            1/9/2026 21:14:31 
   494 494-dup1-M71-Progresion-Iter2-Logger-NivelModulo_2026-09-02.md                     1/9/2026 21:21:21 
   495 495-dup1-M73-Coleccionables-Cierre-Doc_2026-09-02.md                               1/9/2026 21:45:06 
   496 496-dup1-M94-Retencion-Design-Close_2026-09-02.md                                  1/9/2026 21:46:23 
   497 497-dup1-M119-Actualizaciones-Nucleo-Iter1_2026-09-02.md                           1/9/2026 23:09:11 
   498 498-dup1-Reasignacion-DeepSeek-Vision-M161-M109-M113_2026-09-01_08-00.md           1/9/2026 21:31:36 
   499 499-dup1-M118-CI-CD-Nucleo-Iter1_2026-09-02.md                                     1/9/2026 23:11:49 
   500 500-dup1-M122-Crash-Reporting-Nucleo-Iter1_2026-09-02.md                           1/9/2026 23:12:43 
   501 501-dup1-M71-Progresion-Iter3-M13-Integration_2026-09-02.md                        1/9/2026 23:15:21 
   502 502-dup1-M120-DLC-Nucleo-Iter1_2026-09-02.md                                       1/9/2026 23:16:37 
   503 503-dup1-M121-Soporte-Nucleo-Iter1_2026-09-02.md                                   1/9/2026 23:27:11 
   504 504-dup1-M129-M131-Validadores-Legal_2026-09-02.md                                 1/9/2026 23:29:11 
   505 505-dup1-M125-M131-Validadores-Legal-Batch_2026-09-02.md                           1/9/2026 23:30:21 
   506 506-dup1-AGENTS-UTF8-DIRECTIVA_2026-09-02_01-29-26.md                              2/9/2026 01:29:37 
   507 507-dup1-SANEAMIENTO-UTF8-MOJIBAKE_2026-09-02_01-47-21.md                          2/9/2026 01:47:40 
   508 508-dup1-GUIA-COMPARATIVA-HY3-AUTOEVAL_2026-09-02_02-21-28.md                      2/9/2026 02:21:38 
   509 509-M101-QA-General-Iter1_2026-09-02_05-25-00.md                                   2/9/2026 02:21:43 
   510 510-M23_Historias_Secundarias_Test_Headless_0_fallos_2026-09-02_05-17.md           2/9/2026 02:24:47 
   511 511-M110-Debug-Menu-Nucleo-Iter1_2026-09-02_05-35-00.md                            2/9/2026 02:25:38 
   512 512-M116-Instalador-Nucleo-Iter1_2026-09-02_05-45-00.md                            2/9/2026 02:29:12 
   513 513-M16_Crafting_Brecha_CIERRE_PARCIAL_0_fallos_RF3_2026-09-02_05-32.md            2/9/2026 02:33:35 
   514 514-M54-Mapa-Nucleo-Iter1_2026-09-02_06-00-00.md                                   2/9/2026 02:38:06 
